species	accession
Staphylococcus epidermidis ATCC 12228	GCF_000007645.1
Butyrivibrio proteoclasticus B316	GCF_000145035.1
Prevotella multisaccharivorax DSM 17128	GCF_000218235.1
Rhodopirellula maiorica SM1	GCF_000346295.1
Aquifex aeolicus VF5	GCF_000008625.1
Acidobacteriaceae bacterium KBS 89	GCF_000381605.1
Bdellovibrio bacteriovorus str. Tiberius	GCF_000317895.1
Rhizobium leguminosarum bv. trifolii WSM2304	GCF_000021345.1
Escherichia coli K-12	GCF_000005845.2
Cetia pacifica	GCF_005083985.1
Caminibacter mediatlanticus TB-2	GCF_005843985.1
Nautilia profundicola	GCF_004006315.1
Nautilia profundicola AmH	GCF_000021725.1
Nitratiruptor sp. SB155-2	GCF_000010325.1
Helicobacter pylori	GCF_002952435.1
Helicobacter pylori	GCF_002952175.1
Helicobacter pylori	GCF_002951975.1
Helicobacter pylori	GCF_002952195.1
Helicobacter pylori	GCF_002952575.1
Helicobacter pylori	GCF_002952515.1
Helicobacter pylori	GCF_002952635.1
Helicobacter pylori	GCF_002952675.1
Helicobacter pylori	GCF_002952235.1
Helicobacter pylori	GCF_002952495.1
Helicobacter pylori	GCF_002952595.1
Helicobacter pylori	GCF_002952555.1
Helicobacter pylori	GCF_002952455.1
Helicobacter pylori	GCF_002952475.1
Helicobacter pylori	GCF_002952415.1
Helicobacter pylori	GCF_002952535.1
Helicobacter pylori	GCF_002952615.1
Helicobacter pylori	GCF_002952355.1
Helicobacter pylori	GCF_002952395.1
Helicobacter pylori	GCF_002952255.1
Helicobacter pylori	GCF_002952275.1
Helicobacter pylori	GCF_002952655.1
Helicobacter pylori B8	GCF_000196755.1
Helicobacter pylori J166	GCF_000685625.1
Helicobacter pylori SS1	GCF_002005525.1
Helicobacter pylori	GCF_004295545.1
Helicobacter pylori PMSS1	GCF_001991095.1
Helicobacter pylori oki422	GCF_000600165.1
Helicobacter pylori oki112	GCF_000600085.1
Helicobacter pylori Lithuania75	GCF_000185225.1
Helicobacter pylori B38	GCF_000091345.1
Helicobacter pylori UM037	GCF_000392515.3
Helicobacter pylori oki102	GCF_000600045.1
Helicobacter pylori oki898	GCF_000600225.1
Helicobacter pylori Shi112	GCF_000277405.1
Helicobacter pylori Sat464	GCF_000148915.1
Helicobacter pylori Shi169	GCF_000277385.1
Helicobacter pylori PeCan4	GCF_000148875.1
Helicobacter pylori Aklavik86	GCF_000317875.1
Helicobacter pylori SJM180	GCF_000148855.1
Helicobacter pylori ELS37	GCF_000255955.1
Helicobacter pylori	GCF_002357515.1
Helicobacter pylori UM066	GCF_000392535.3
Helicobacter pylori	GCF_900638505.1
Helicobacter pylori OK113	GCF_000348865.1
Helicobacter pylori oki154	GCF_000600145.1
Helicobacter pylori oki673	GCF_000600185.1
Helicobacter pylori	GCF_002357655.1
Helicobacter pylori	GCF_002357615.1
Helicobacter pylori	GCF_002357555.1
Helicobacter pylori	GCF_004088075.1
Helicobacter pylori	GCF_002357855.1
Helicobacter pylori 83	GCF_000213135.1
Helicobacter pylori	GCF_002357735.1
Helicobacter pylori	GCF_002357315.1
Helicobacter pylori OK310	GCF_000348885.1
Helicobacter pylori	GCF_002357435.1
Helicobacter pylori	GCF_002357375.1
Helicobacter pylori	GCF_003640585.1
Helicobacter pylori F32	GCF_000270045.1
Helicobacter pylori	GCF_004088155.1
Helicobacter pylori	GCF_002357815.1
Helicobacter pylori F16	GCF_000270005.1
Helicobacter pylori	GCF_002357475.1
Helicobacter pylori	GCF_002357695.1
Helicobacter pylori UM299	GCF_000392475.3
Helicobacter pylori UM032	GCF_000392455.3
Helicobacter pylori UM298	GCF_000439295.2
Helicobacter pylori	GCF_001653395.1
Helicobacter pylori	GCF_003855475.1
Helicobacter pylori	GCF_003711165.1
Helicobacter pylori BM012S	GCF_000498335.1
Helicobacter pylori BM012A	GCF_000498315.1
Helicobacter pylori	GCF_002357795.1
Helicobacter pylori	GCF_002357575.1
Helicobacter pylori G27	GCF_000021165.1
Helicobacter pylori India7	GCF_000185185.1
Helicobacter pylori Shi470	GCF_000020245.1
Helicobacter pylori Cuz20	GCF_000148895.1
Helicobacter pylori v225d	GCF_000093185.1
Helicobacter pylori oki828	GCF_000600205.1
Helicobacter pylori Puno135	GCF_000224555.1
Helicobacter pylori oki128	GCF_000600125.1
Helicobacter pylori Shi417	GCF_000277365.1
Helicobacter pylori Puno120	GCF_000224535.1
Helicobacter pylori	GCF_002357395.1
Helicobacter pylori	GCF_001653375.1
Helicobacter pylori	GCF_002357595.1
Helicobacter pylori	GCF_003957395.1
Helicobacter pylori	GCF_002357535.1
Helicobacter pylori 52	GCF_000023805.1
Helicobacter pylori	GCF_002357635.1
Helicobacter pylori	GCF_002357775.1
Helicobacter pylori	GCF_002357675.1
Helicobacter pylori	GCF_002357415.1
Helicobacter pylori	GCF_002357715.1
Helicobacter pylori	GCF_002356595.1
Helicobacter pylori F57	GCF_000270065.1
Helicobacter pylori	GCF_002357355.1
Helicobacter pylori	GCF_002357335.1
Helicobacter pylori	GCF_000817025.1
Helicobacter pylori	GCF_002357495.1
Helicobacter pylori	GCF_002222575.1
Helicobacter pylori 51	GCF_000011725.1
Helicobacter pylori 35A	GCF_000178935.2
Helicobacter pylori	GCF_002357835.1
Helicobacter pylori	GCF_001549875.1
Helicobacter pylori	GCF_002357455.1
Helicobacter pylori	GCF_002357755.1
Helicobacter pylori F30	GCF_000270025.1
Helicobacter pylori 26695-1CH	GCF_000829135.1
Helicobacter pylori	GCF_002906535.1
Helicobacter pylori	GCF_002906555.1
Helicobacter pylori	GCF_002906515.1
Helicobacter pylori	GCF_002953555.1
Helicobacter pylori	GCF_002906495.1
Helicobacter pylori 26695-1	GCF_000829095.1
Helicobacter pylori 26695	GCF_000008525.1
Helicobacter pylori 26695-1CL	GCF_000829115.1
Helicobacter pylori Rif2	GCF_000307835.1
Helicobacter pylori Rif1	GCF_000307815.1
Helicobacter pylori 26695	GCF_000307795.1
Helicobacter pylori 26695-1	GCF_000826985.1
Helicobacter pylori	GCF_000827025.1
Helicobacter pylori	GCF_000685745.1
Helicobacter pylori	GCF_000685665.1
Helicobacter pylori SNT49	GCF_000224575.1
Helicobacter pylori P12	GCF_000021465.1
Helicobacter pylori	GCF_001653475.1
Helicobacter pylori	GCF_001653435.1
Helicobacter pylori NCTC 11637 = CCUG 17874 = ATCC 43504	GCF_900478295.1
Helicobacter pylori	GCF_003050665.1
Helicobacter pylori	GCF_004295525.1
Helicobacter pylori	GCF_003636855.2
Helicobacter pylori	GCF_001433495.1
Helicobacter pylori HPAG1	GCF_000013245.1
Helicobacter pylori	GCF_001433515.1
Helicobacter pylori	GCF_000685705.1
Helicobacter pylori	GCF_001549715.1
Helicobacter pylori HUP-B14	GCF_000259235.1
Helicobacter pylori	GCF_003939085.1
Helicobacter pylori	GCF_001653415.1
Helicobacter pylori	GCF_900638475.1
Helicobacter pylori Aklavik117	GCF_000315955.1
Helicobacter pylori Gambia94/24	GCF_000185205.1
Helicobacter pylori 908	GCF_000148665.1
Helicobacter pylori NY40	GCF_000828955.1
Helicobacter pylori 2018	GCF_000192335.1
Helicobacter pylori 2017	GCF_000192315.1
Helicobacter pylori	GCF_002983705.1
Helicobacter pylori	GCF_900119955.1
Helicobacter pylori	GCF_900120275.1
Helicobacter pylori	GCF_900120225.1
Helicobacter pylori	GCF_900120135.1
Helicobacter pylori	GCF_900120055.1
Helicobacter pylori J99	GCF_000982695.1
Helicobacter pylori	GCF_900120255.1
Helicobacter pylori	GCF_900120185.1
Helicobacter pylori J99	GCF_000008785.1
Helicobacter pylori	GCF_900120205.1
Helicobacter pylori	GCF_900176185.1
Helicobacter pylori	GCF_900149805.1
Helicobacter pylori	GCF_900120335.1
Helicobacter pylori	GCF_900119995.1
Helicobacter pylori	GCF_900120315.1
Helicobacter pylori PeCan18	GCF_000277425.1
Helicobacter pylori	GCF_001653455.1
Helicobacter pylori SouthAfrica20	GCF_000590775.1
Helicobacter pylori SouthAfrica7	GCF_000185245.1
Helicobacter acinonychis str. Sheeba	GCF_000009305.1
Helicobacter acinonychis	GCF_900198455.1
Helicobacter cetorum MIT 99-5656	GCF_000259275.1
Helicobacter cetorum MIT 00-7128	GCF_000259255.1
Helicobacter heilmannii ASB1.4	GCF_000319205.1
Helicobacter bizzozeronii CIII-1	GCF_000237285.1
Helicobacter felis ATCC 49179	GCF_000200595.1
Helicobacter himalayensis	GCF_001602095.1
Helicobacter saguini	GCF_003546705.1
Helicobacter apodemus	GCF_003097575.1
Helicobacter cinaedi PAGU611	GCF_000284635.1
Helicobacter cinaedi	GCF_003214155.2
Helicobacter cinaedi CCUG 18818 = ATCC BAA-847	GCF_000349975.1
Helicobacter cinaedi	GCF_003574195.1
Helicobacter cinaedi	GCF_003213825.2
Helicobacter cinaedi	GCF_003213725.2
Helicobacter cinaedi	GCF_003130625.1
Helicobacter bilis	GCF_001999985.1
Helicobacter hepaticus ATCC 51449	GCF_000007905.1
Helicobacter typhlonius	GCF_001460635.1
Helicobacter sp. MIT 01-6242	GCF_001693335.1
Helicobacter cholecystus	GCF_900638485.1
Helicobacter pullorum	GCF_900638355.1
Helicobacter canadensis MIT 98-5491	GCF_000162575.1
Helicobacter mustelae	GCF_900476215.1
Helicobacter mustelae 12198	GCF_000091985.1
Helicobacter saguini	GCF_003546685.1
Helicobacter saguini	GCF_003546725.1
Helicobacter saguini	GCF_003546745.1
Wolinella succinogenes DSM 1740	GCF_000196135.1
Wolinella succinogenes	GCF_900637325.1
Sulfurimonas autotrophica DSM 16294	GCF_000147355.1
Sulfurimonas denitrificans DSM 1251	GCF_000012965.1
Sulfurimonas gotlandica GD1	GCF_000242915.1
Sulfuricurvum kujiense DSM 16994	GCF_000183725.1
Candidatus Sulfuricurvum sp. RIFRC-1	GCA_000310245.1
Sulfurospirillum sp. UCH001	GCF_001548035.1
Sulfurospirillum sp. SL2-2	GCF_002205395.1
Sulfurospirillum sp. SL2-1	GCF_002162315.1
Sulfurospirillum sp. JPD-1	GCF_002309535.1
Sulfurospirillum halorespirans DSM 13726	GCF_001723605.1
Sulfurospirillum multivorans DSM 12446	GCF_000568815.1
Sulfurospirillum barnesii SES-3	GCF_000265295.1
Sulfurospirillum deleyianum DSM 6946	GCF_000024885.1
Sulfurospirillum cavolei	GCF_001548055.1
Arcobacter butzleri	GCF_900187115.1
Arcobacter butzleri 7h1h	GCF_000215345.2
Arcobacter butzleri RM4018	GCF_000014025.1
Arcobacter butzleri JV22	GCF_005886055.1
Arcobacter butzleri ED-1	GCF_000284355.1
Arcobacter trophiarum LMG 25534	GCF_003355515.1
Arcobacter skirrowii CCUG 10374	GCF_003544835.1
Arcobacter skirrowii	GCF_003939045.1
Arcobacter cryaerophilus D2610	GCF_003660085.1
Arcobacter cryaerophilus ATCC 43158	GCF_003660105.1
Arcobacter thereius LMG 24486	GCF_004214815.1
 porcinus	GCF_004299785.1
Arcobacter sp. L	GCF_000284235.1
Arcobacter ellisii	GCF_003544915.1
Arcobacter suis CECT 7833	GCF_003544815.1
Arcobacter halophilus	GCF_003346755.1
Arcobacter marinus	GCF_003544855.1
Arcobacter molluscorum LMG 25693	GCF_003544935.1
Arcobacter nitrofigilis DSM 7299	GCF_000092245.1
Arcobacter pacificus	GCF_004214795.1
Arcobacter sp. PSE-93	GCF_003711085.1
Arcobacter sp. LPB0137	GCF_001956695.1
Arcobacter mytili LMG 24559	GCF_003346775.1
Arcobacter bivalviorum	GCF_003346815.1
Campylobacter sputorum bv. paraureolyticus LMG 11764	GCF_002220755.1
Campylobacter sputorum bv. faecalis CCUG 20703	GCF_002220735.1
Campylobacter sputorum bv. sputorum RM3237	GCF_002220795.1
Campylobacter sputorum	GCF_002220775.1
Campylobacter gracilis	GCF_001190745.1
Campylobacter hominis ATCC BAA-381	GCF_000017585.1
Campylobacter curvus 525.92	GCF_000017465.2
Campylobacter showae	GCF_900699785.1
Campylobacter pinnipediorum subsp. caledonicus	GCF_002021985.1
Campylobacter pinnipediorum subsp. pinnipediorum	GCF_002021965.1
Campylobacter pinnipediorum subsp. pinnipediorum	GCF_002021945.1
Campylobacter pinnipediorum subsp. caledonicus	GCF_002022005.1
Campylobacter pinnipediorum subsp. pinnipediorum	GCF_002021925.1
Campylobacter concisus	GCF_003048375.1
Campylobacter concisus 13826	GCF_000017725.2
Campylobacter concisus	GCF_001298465.1
Campylobacter ureolyticus RIGS 9880	GCF_001190755.1
Campylobacter fetus subsp. venerealis cfvi03/293	GCF_000512745.2
Campylobacter fetus subsp. fetus	GCF_900475935.1
Campylobacter fetus subsp. fetus 04/554	GCF_000759485.1
Campylobacter fetus subsp. venerealis NCTC 10354	GCF_000222425.1
Campylobacter fetus subsp. venerealis str. 84-112	GCF_000967135.1
Campylobacter fetus subsp. venerealis 97/608	GCF_000759515.1
Campylobacter fetus subsp. fetus 82-40	GCF_000015085.1
Campylobacter fetus subsp. venerealis	GCF_001686885.1
Campylobacter fetus subsp. testudinum Sp3	GCF_001484645.1
Campylobacter fetus subsp. testudinum	GCF_002973655.1
Campylobacter fetus subsp. testudinum	GCF_000814265.1
Campylobacter hyointestinalis subsp. hyointestinalis LMG 9260	GCF_001643955.1
Campylobacter hyointestinalis subsp. hyointestinalis	GCF_005844045.1
Campylobacter iguaniorum	GCF_001643995.1
Campylobacter iguaniorum	GCF_001483985.1
Campylobacter iguaniorum	GCF_000736415.1
Campylobacter lanienae NCTC 13004	GCF_002139935.1
Campylobacter sp. NCTC 13003	GCF_002139915.1
Campylobacter sp. RM6137	GCF_002139855.1
Campylobacter sp. RM12175	GCF_002139875.1
Campylobacter sp. RM8964	GCF_002139895.1
Campylobacter hyointestinalis subsp. lawsonii	GCF_001643975.1
Campylobacter helveticus	GCF_002080395.1
Campylobacter helveticus	GCF_004345065.1
Campylobacter upsaliensis	GCF_900637395.1
Campylobacter avium LMG 24591	GCF_002238335.1
Campylobacter cuniculorum DSM 23162 = LMG 24588	GCF_002104335.1
Campylobacter coli RM1875	GCF_000583755.1
Campylobacter volucris LMG 24379	GCF_000816345.1
Campylobacter volucris	GCF_004345045.1
Campylobacter lari RM2100	GCF_000019205.1
Campylobacter peloridis LMG 23910	GCF_000816785.1
Campylobacter sp. RM16704	GCF_000816245.1
Campylobacter subantarcticus LMG 24374	GCF_000816265.1
Campylobacter insulaenigrae	GCF_900638675.1
Campylobacter insulaenigrae	GCF_900637885.1
Campylobacter insulaenigrae NCTC 12927	GCF_000816185.1
Campylobacter hepaticus	GCF_001687475.2
Campylobacter lari RM16712	GCF_000816425.1
Campylobacter lari RM16701	GCF_000816405.1
Campylobacter lari subsp. concheus LMG 11760	GCF_000816225.1
Campylobacter lari CCUG 22395	GCF_000816385.2
Campylobacter lari	GCF_001017575.1
Campylobacter lari	GCF_900638335.1
Campylobacter lari NCTC 11845	GCF_000816365.1
Campylobacter subantarcticus LMG 24377	GCF_000816305.1
Campylobacter coli	GCF_001865535.1
Campylobacter coli 76339	GCF_000470055.1
Campylobacter jejuni subsp. jejuni	GCF_001721945.1
Campylobacter jejuni	GCF_003060785.1
Campylobacter jejuni subsp. jejuni	GCF_000807355.1
Campylobacter jejuni	GCF_003060745.1
Campylobacter jejuni	GCF_003060725.1
Campylobacter jejuni subsp. jejuni D42a	GCF_001865615.1
Campylobacter jejuni	GCF_001951335.1
Campylobacter jejuni	GCF_002587105.1
Campylobacter jejuni subsp. jejuni 00-2425	GCF_000468915.2
Campylobacter jejuni subsp. jejuni	GCF_000835305.1
Campylobacter jejuni	GCF_001314285.1
Campylobacter jejuni	GCF_001951295.1
Campylobacter jejuni	GCF_001587035.1
Campylobacter jejuni subsp. jejuni 00-2426	GCF_000466105.2
Campylobacter jejuni	GCF_001951315.1
Campylobacter jejuni subsp. jejuni 00-2544	GCF_000466075.2
Campylobacter jejuni subsp. jejuni PT14	GCF_000302555.5
Campylobacter jejuni subsp. jejuni 00-2538	GCF_000466065.2
Campylobacter jejuni	GCF_001587015.1
Campylobacter jejuni subsp. jejuni	GCF_003971585.1
Campylobacter jejuni	GCF_001865415.1
Campylobacter coli	GCF_003030205.1
Campylobacter jejuni subsp. jejuni R14	GCF_000632435.1
Campylobacter jejuni	GCF_003030185.1
Campylobacter jejuni	GCF_004328905.1
Campylobacter jejuni subsp. jejuni	GCF_900638235.1
Campylobacter jejuni	GCF_900638195.1
Campylobacter coli	GCF_001305715.1
Campylobacter coli RM4661	GCF_000583775.1
Campylobacter jejuni	GCF_003368165.1
Campylobacter jejuni subsp. jejuni	GCF_003574945.1
Campylobacter jejuni	GCF_003368185.1
Campylobacter jejuni	GCF_003368225.1
Campylobacter jejuni	GCF_004924295.1
Campylobacter coli	GCF_005517455.1
Campylobacter jejuni subsp. jejuni	GCF_003950275.1
Campylobacter jejuni	GCF_001951235.1
Campylobacter coli	GCF_001417635.1
Campylobacter coli	GCF_001717605.1
Campylobacter jejuni	GCF_001865435.1
Campylobacter jejuni	GCF_002407125.1
Campylobacter jejuni	GCF_001563565.1
Campylobacter jejuni subsp. jejuni M129	GCF_001865595.1
Campylobacter jejuni subsp. jejuni	GCF_001721965.1
Campylobacter coli	GCF_001417615.1
Campylobacter jejuni	GCF_001870085.1
Campylobacter coli	GCF_002407145.1
Campylobacter coli 15-537360	GCF_000494775.1
Campylobacter jejuni	GCF_001432345.1
Campylobacter jejuni subsp. jejuni F38011	GCF_000772225.1
Campylobacter jejuni subsp. jejuni CG8421	GCF_000171795.2
Campylobacter coli	GCF_001639125.1
Campylobacter coli	GCF_002024185.1
Campylobacter coli RM5611	GCF_000583795.1
Campylobacter coli	GCF_001865475.1
Campylobacter jejuni	GCF_001870105.1
Campylobacter jejuni RM1221	GCF_000011865.1
Campylobacter coli CVM N29710	GCF_000465235.1
Campylobacter jejuni subsp. jejuni	GCF_001721985.1
Campylobacter coli	GCF_001936355.1
Campylobacter jejuni subsp. jejuni S3	GCF_000184205.1
Campylobacter jejuni	GCF_002587225.1
Campylobacter coli	GCF_001865515.1
Campylobacter jejuni subsp. jejuni	GCF_002209045.1
Campylobacter coli	GCF_000954195.1
Campylobacter coli	GCF_001865455.1
Campylobacter coli	GCF_001865555.1
Campylobacter coli	GCF_001417655.1
Campylobacter jejuni subsp. jejuni	GCF_001717625.1
Campylobacter coli	GCF_001865495.1
Campylobacter coli	GCF_004307315.1
Campylobacter jejuni	GCF_900638185.1
Campylobacter coli	GCF_002843985.1
Campylobacter jejuni	GCF_002224325.1
Campylobacter jejuni subsp. jejuni	GCF_900638365.1
Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819	GCF_000009085.1
Campylobacter jejuni subsp. jejuni	GCF_900475265.1
Campylobacter jejuni	GCF_002238375.1
Campylobacter jejuni subsp. jejuni NCTC 11168-GSv	GCF_000830865.1
Campylobacter jejuni subsp. jejuni NCTC 11168-mfK12E5	GCF_000830845.1
Campylobacter jejuni subsp. jejuni NCTC 11168-Kf1	GCF_000830805.1
Campylobacter jejuni subsp. jejuni NCTC 11168-BN148	GCF_000304375.1
Campylobacter jejuni subsp. jejuni NCTC 11168-K12E5	GCF_000830775.1
Campylobacter jejuni subsp. jejuni	GCF_002209025.1
Campylobacter jejuni subsp. jejuni NCTC 11168-mcK12E5	GCF_000830825.1
Campylobacter jejuni	GCF_003368105.1
Campylobacter jejuni	GCF_900638225.1
Campylobacter jejuni	GCF_900638285.1
Campylobacter jejuni	GCF_003368085.1
Campylobacter jejuni	GCF_003368045.1
Campylobacter jejuni	GCF_002234455.1
Campylobacter jejuni subsp. jejuni 81116	GCF_000017905.1
Campylobacter jejuni subsp. jejuni	GCF_002028305.1
Campylobacter jejuni	GCF_003060765.1
Campylobacter jejuni subsp. jejuni	GCF_000934305.1
Campylobacter jejuni	GCF_002024325.1
Campylobacter jejuni subsp. jejuni	GCF_002209065.1
Campylobacter jejuni subsp. jejuni str. RM3420	GCF_001767215.1
Campylobacter jejuni	GCF_900638175.1
Campylobacter jejuni	GCF_900638205.1
Campylobacter jejuni	GCF_002224385.1
Campylobacter jejuni	GCF_002238355.1
Campylobacter jejuni subsp. jejuni 81-176	GCF_000015525.1
Campylobacter jejuni subsp. jejuni 1336	GCF_000163975.1
Campylobacter jejuni subsp. jejuni M1	GCF_000148705.1
Campylobacter jejuni subsp. jejuni	GCF_000737085.1
Campylobacter jejuni	GCF_001412295.1
Campylobacter jejuni subsp. jejuni	GCF_001299595.1
Campylobacter jejuni subsp. jejuni	GCF_001299565.1
Campylobacter jejuni	GCF_002214785.1
Campylobacter jejuni	GCF_002101355.1
Campylobacter jejuni subsp. jejuni	GCF_001686905.1
Campylobacter jejuni	GCF_001865395.1
Campylobacter jejuni	GCF_003368145.1
Campylobacter jejuni	GCF_001951275.1
Campylobacter jejuni	GCF_003368125.1
Campylobacter jejuni	GCF_003368065.1
Campylobacter jejuni 4031	GCF_000493495.1
Campylobacter jejuni	GCF_001951255.1
Campylobacter jejuni	GCF_001457695.1
Campylobacter jejuni subsp. jejuni	GCF_003999645.1
Campylobacter jejuni subsp. jejuni	GCF_002209005.1
Campylobacter jejuni subsp. doylei	GCF_002983725.1
Campylobacter jejuni subsp. doylei	GCF_900474415.1
Campylobacter jejuni subsp. doylei 269.97	GCF_000017485.1
Campylobacter jejuni	GCF_001507085.1
Campylobacter jejuni	GCF_001506405.1
Campylobacter jejuni subsp. jejuni	GCF_000835285.1
Campylobacter jejuni	GCF_001507145.1
Campylobacter jejuni	GCF_001507265.1
Campylobacter jejuni	GCF_001507065.1
Campylobacter jejuni	GCF_001506545.1
Campylobacter jejuni	GCF_001506645.1
Campylobacter jejuni	GCF_001506665.1
Campylobacter jejuni	GCF_001506885.1
Campylobacter jejuni	GCF_001507245.1
Campylobacter jejuni subsp. jejuni	GCF_000835345.1
Campylobacter jejuni	GCF_001506265.1
Campylobacter jejuni	GCF_001507185.1
Campylobacter jejuni	GCF_001506205.1
Campylobacter jejuni	GCF_001506245.1
Campylobacter jejuni	GCF_001506225.1
Campylobacter jejuni	GCF_001507105.1
Campylobacter jejuni	GCF_001507165.1
Campylobacter jejuni	GCF_001506285.1
Campylobacter jejuni	GCF_001506825.1
Campylobacter jejuni	GCF_001506445.1
Campylobacter jejuni	GCF_001507205.1
Campylobacter jejuni	GCF_001506705.1
Campylobacter jejuni	GCF_001506985.1
Campylobacter jejuni	GCF_001506505.1
Campylobacter jejuni	GCF_001506925.1
Campylobacter jejuni	GCF_001506365.1
Campylobacter jejuni	GCF_001506965.1
Campylobacter jejuni	GCF_001506845.1
Campylobacter jejuni	GCF_001506685.1
Campylobacter jejuni	GCF_001507025.1
Campylobacter jejuni	GCF_001507045.1
Campylobacter jejuni	GCF_001506805.1
Campylobacter jejuni	GCF_001506385.1
Campylobacter jejuni	GCF_001506765.1
Campylobacter jejuni	GCF_001506465.1
Campylobacter jejuni subsp. jejuni IA3902	GCF_000025425.1
Campylobacter jejuni	GCF_001506865.1
Campylobacter jejuni	GCF_001506785.1
Campylobacter jejuni	GCF_001506625.1
Campylobacter jejuni	GCF_001506425.1
Campylobacter jejuni	GCF_001506525.1
Campylobacter jejuni	GCF_001507225.1
Campylobacter jejuni	GCF_001506585.1
Campylobacter jejuni	GCF_900638165.1
Campylobacter jejuni	GCF_003368205.1
Campylobacter jejuni	GCF_003368245.1
Campylobacter jejuni	GCF_001506485.1
Campylobacter jejuni	GCF_001506605.1
Campylobacter jejuni	GCA_001506325.1
Campylobacter jejuni 32488	GCF_000430385.1
Campylobacter jejuni	GCF_001506345.1
Campylobacter jejuni	GCF_001506905.1
Campylobacter jejuni	GCF_001506945.1
Campylobacter jejuni	GCF_001506725.1
Campylobacter jejuni	GCF_001507005.1
Campylobacter jejuni	GCF_001507125.1
Campylobacter jejuni	GCF_001506185.1
Campylobacter jejuni	GCF_001506305.1
Campylobacter jejuni	GCF_001506745.1
Campylobacter jejuni subsp. jejuni	GCF_000835365.1
Campylobacter jejuni	GCF_001506565.1
Sulfurovum sp. NBC37-1	GCF_000010345.1
Sulfurovum lithotrophicum	GCA_000987835.1
Nitratifractor salsuginis DSM 16511	GCF_000186245.1
