YH65_00205,Sulfurovum_lithotrophicum_GCA_000987835.1
SUN_RS0020,Sulfurovum_sp._NBC37-1_GCF_000010345.1
NITSA_RS08,Nitratifractor_salsuginis_DSM_16511_GCF_000186245.1
ATR_RS0269,Arcobacter_trophiarum_LMG_25534_GCF_003355515.1
EI285_RS04,Arcobacter_skirrowii_GCF_003939045.1
ASKIR_RS04,Arcobacter_skirrowii_CCUG_10374_GCF_003544835.1
ACRYD_RS00,Arcobacter_cryaerophilus_D2610_GCF_003660085.1
ACRYA_RS00,Arcobacter_cryaerophilus_ATCC_43158_GCF_003660105.1
APORC_RS02,[Arcobacter]_porcinus_GCF_004299785.1
ATH_RS0236,Arcobacter_thereius_LMG_24486_GCF_004214815.1
FFA29_RS04,Arcobacter_butzleri_JV22_GCF_005886055.1
A7H1H_RS04,Arcobacter_butzleri_7h1h_GCF_000215345.2
CKV87_RS04,Arcobacter_butzleri_GCF_900187115.1
ABU_RS0421,Arcobacter_butzleri_RM4018_GCF_000014025.1
ABED_RS039,Arcobacter_butzleri_ED-1_GCF_000284355.1
APAC_RS086,Arcobacter_pacificus_GCF_004214795.1
ARNIT_RS01,Arcobacter_nitrofigilis_DSM_7299_GCF_000092245.1
AMOL_RS007,Arcobacter_molluscorum_LMG_25693_GCF_003544935.1
AMRN_RS008,Arcobacter_marinus_GCF_003544855.1
AHALO_RS00,Arcobacter_halophilus_GCF_003346755.1
ASUIS_RS08,Arcobacter_suis_CECT_7833_GCF_003544815.1
ABLL_RS054,Arcobacter_sp._L_GCF_000284235.1
AELL_RS048,Arcobacter_ellisii_GCF_003544915.1
D3Z07_RS00,Arcobacter_sp._PSE-93_GCF_003711085.1
LPB137_RS0,Arcobacter_sp._LPB0137_GCF_001956695.1
AMYT_RS008,Arcobacter_mytili_LMG_24559_GCF_003346775.1
ABIV_RS017,Arcobacter_bivalviorum_GCF_003346815.1
Sdiek1_RS1,Sulfurospirillum_sp._SL2-1_GCF_002162315.1
Sdiek2_RS1,Sulfurospirillum_sp._SL2-2_GCF_002205395.1
SJPD1_RS10,Sulfurospirillum_sp._JPD-1_GCF_002309535.1
UCH001_RS0,Sulfurospirillum_sp._UCH001_GCF_001548035.1
SMUL_RS116,Sulfurospirillum_multivorans_DSM_12446_GCF_000568815.1
SHALO_RS10,Sulfurospirillum_halorespirans_DSM_13726_GCF_001723605.1
SULBA_RS08,Sulfurospirillum_barnesii_SES-3_GCF_000265295.1
SDEL_RS084,Sulfurospirillum_deleyianum_DSM_6946_GCF_000024885.1
UCH003_RS0,Sulfurospirillum_cavolei_GCF_001548055.1
CUREO_RS02,Campylobacter_ureolyticus_RIGS_9880_GCF_001190755.1
CFTSP3_RS0,Campylobacter_fetus_subsp._testudinum_Sp3_GCF_001484645.1
C6B32_RS00,Campylobacter_fetus_subsp._testudinum_GCF_002973655.1
CR44_RS007,Campylobacter_fetus_subsp._testudinum_GCF_000814265.1
CFF8240_RS,Campylobacter_fetus_subsp._fetus_82-40_GCF_000015085.1
CFV354_RS0,Campylobacter_fetus_subsp._venerealis_NCTC_10354_GCF_000222425.1
CFF04554_R,Campylobacter_fetus_subsp._fetus_04/554_GCF_000759485.1
DQN38_RS00,Campylobacter_fetus_subsp._fetus_GCF_900475935.1
CFV97608_R,Campylobacter_fetus_subsp._venerealis_97/608_GCF_000759515.1
CSG_RS0077,Campylobacter_fetus_subsp._venerealis_str._84-112_GCF_000967135.1
CFVI03293_,Campylobacter_fetus_subsp._venerealis_cfvi03/293_GCF_000512745.2
CFVI01165_,Campylobacter_fetus_subsp._venerealis_GCF_001686885.1
CHH_RS0078,Campylobacter_hyointestinalis_subsp._hyointestinalis_LMG_9260_GCF_001643955.1
FFA43_RS00,Campylobacter_hyointestinalis_subsp._hyointestinalis_GCF_005844045.1
CIG11343_R,Campylobacter_iguaniorum_GCF_001643995.1
CIG2463D_R,Campylobacter_iguaniorum_GCF_001483985.1
CIG1485E_R,Campylobacter_iguaniorum_GCF_000736415.1
CLAN_RS016,Campylobacter_lanienae_NCTC_13004_GCF_002139935.1
CIGN_RS004,Campylobacter_sp._NCTC_13003_GCF_002139915.1
CVIC8964_R,Campylobacter_sp._RM8964_GCF_002139895.1
CVIC12175_,Campylobacter_sp._RM12175_GCF_002139875.1
CSUIS_RS01,Campylobacter_sp._RM6137_GCF_002139855.1
CHL_RS0595,Campylobacter_hyointestinalis_subsp._lawsonii_GCF_001643975.1
EL158_RS00,Campylobacter_upsaliensis_GCF_900637395.1
CAV_RS0687,Campylobacter_avium_LMG_24591_GCF_002238335.1
A0073_RS00,Campylobacter_helveticus_GCF_004345065.1
CHELV3228_,Campylobacter_helveticus_GCF_002080395.1
CCUN_RS026,Campylobacter_cuniculorum_DSM_23162_=_LMG_24588_GCF_002104335.1
YSQ_RS0014,Campylobacter_coli_RM1875_GCF_000583755.1
EL235_RS02,Campylobacter_lari_GCF_900638335.1
UPTC3659_R,Campylobacter_lari_NCTC_11845_GCF_000816365.1
CSUB8523_R,Campylobacter_subantarcticus_LMG_24377_GCF_000816305.1
CD56_RS022,Campylobacter_lari_GCF_001017575.1
UPTC16701_,Campylobacter_lari_RM16701_GCF_000816405.1
UPTC16712_,Campylobacter_lari_RM16712_GCF_000816425.1
CONCH_RS02,Campylobacter_lari_subsp._concheus_LMG_11760_GCF_000816225.1
UPTC4110_R,Campylobacter_lari_CCUG_22395_GCF_000816385.2
A2J15_RS00,Campylobacter_hepaticus_GCF_001687475.2
A9460_RS00,Campylobacter_volucris_GCF_004345045.1
CVOL_RS022,Campylobacter_volucris_LMG_24379_GCF_000816345.1
CLA_RS0229,Campylobacter_lari_RM2100_GCF_000019205.1
CPEL_RS023,Campylobacter_peloridis_LMG_23910_GCF_000816785.1
CAQ16704_R,Campylobacter_sp._RM16704_GCF_000816245.1
CSUB8521_R,Campylobacter_subantarcticus_LMG_24374_GCF_000816265.1
EL283_RS00,Campylobacter_insulaenigrae_GCF_900638675.1
EL187_RS02,Campylobacter_insulaenigrae_GCF_900637885.1
CINS_RS021,Campylobacter_insulaenigrae_NCTC_12927_GCF_000816185.1
BN865_RS00,Campylobacter_coli_76339_GCF_000470055.1
BLD43_RS06,Campylobacter_coli_GCF_001865535.1
BLD35_RS00,Campylobacter_coli_GCF_001865455.1
CC14983A_R,Campylobacter_coli_GCF_001717605.1
A6K30_RS00,Campylobacter_coli_GCF_001639125.1
AEI20_RS03,Campylobacter_jejuni_GCF_003368185.1
C9J81_RS01,Campylobacter_coli_GCF_003030205.1
BLD42_RS00,Campylobacter_jejuni_GCF_001865415.1
AB430_RS01,Campylobacter_coli_GCF_001305715.1
EL222_RS00,Campylobacter_jejuni_GCF_900638195.1
AEI17_RS04,Campylobacter_jejuni_GCF_003368165.1
EL229_RS00,Campylobacter_jejuni_subsp._jejuni_GCF_900638235.1
YSS_RS0014,Campylobacter_coli_RM4661_GCF_000583775.1
C9J79_RS02,Campylobacter_jejuni_GCF_003030185.1
A17_RS0015,Campylobacter_jejuni_subsp._jejuni_GCF_003971585.1
FORC83_RS0,Campylobacter_jejuni_GCF_004328905.1
D3Z18_RS01,Campylobacter_jejuni_subsp._jejuni_GCF_003574945.1
EJJ14_RS00,Campylobacter_jejuni_subsp._jejuni_GCF_003950275.1
D6I99_RS00,Campylobacter_jejuni_GCF_004924295.1
AEI23_RS03,Campylobacter_jejuni_GCF_003368225.1
FD987_RS00,Campylobacter_coli_GCF_005517455.1
H730_RS001,Campylobacter_jejuni_subsp._jejuni_R14_GCF_000632435.1
BU815_RS00,Campylobacter_coli_GCF_001936355.1
BLD36_RS00,Campylobacter_coli_GCF_001865555.1
BLD34_RS03,Campylobacter_jejuni_GCF_001865435.1
CPG33_RS01,Campylobacter_jejuni_GCF_002407125.1
BLD37_RS00,Campylobacter_coli_GCF_001865475.1
CJM129_RS0,Campylobacter_jejuni_subsp._jejuni_M129_GCF_001865595.1
CJ8421_RS0,Campylobacter_jejuni_subsp._jejuni_CG8421_GCF_000171795.2
VC76_RS001,Campylobacter_coli_GCF_000954195.1
CRM97_RS01,Campylobacter_jejuni_GCF_002587225.1
CPG34_RS00,Campylobacter_coli_GCF_002407145.1
AXW77_RS00,Campylobacter_jejuni_GCF_001563565.1
B4W62_RS00,Campylobacter_coli_GCF_002024185.1
N149_RS001,Campylobacter_coli_15-537360_GCF_000494775.1
CJE_RS0014,Campylobacter_jejuni_RM1221_GCF_000011865.1
ASB61_RS00,Campylobacter_jejuni_GCF_001432345.1
G157_RS001,Campylobacter_coli_CVM_N29710_GCF_000465235.1
MTVDSCj13_,Campylobacter_jejuni_subsp._jejuni_GCF_001721965.1
CJS3_RS001,Campylobacter_jejuni_subsp._jejuni_S3_GCF_000184205.1
AR446_RS04,Campylobacter_coli_GCF_001417635.1
A6J93_RS00,Campylobacter_jejuni_subsp._jejuni_GCF_002209045.1
BLD40_RS00,Campylobacter_jejuni_GCF_001870105.1
MTVDSCj16_,Campylobacter_jejuni_subsp._jejuni_GCF_001721985.1
YSU_RS0015,Campylobacter_coli_RM5611_GCF_000583795.1
AR448_RS00,Campylobacter_coli_GCF_001417655.1
AR449_RS00,Campylobacter_coli_GCF_001417615.1
AD53_RS001,Campylobacter_jejuni_GCF_001951235.1
BLD41_RS02,Campylobacter_jejuni_GCF_001870085.1
BLD33_RS05,Campylobacter_coli_GCF_001865515.1
CJH_RS0015,Campylobacter_jejuni_subsp._jejuni_F38011_GCF_000772225.1
CJ14980A_R,Campylobacter_jejuni_subsp._jejuni_GCF_001717625.1
CXQ83_RS00,Campylobacter_coli_GCF_002843985.1
EL232_RS01,Campylobacter_jejuni_GCF_900638185.1
CCO2228_RS,Campylobacter_coli_GCF_004307315.1
BLD39_RS00,Campylobacter_coli_GCF_001865495.1
A911_RS001,Campylobacter_jejuni_subsp._jejuni_PT14_GCF_000302555.5
CJD42_RS00,Campylobacter_jejuni_subsp._jejuni_D42a_GCF_001865615.1
CJ12664_RS,Campylobacter_jejuni_GCF_003060785.1
CJ12567_RS,Campylobacter_jejuni_GCF_003060725.1
CJ12660_RS,Campylobacter_jejuni_GCF_003060745.1
QZ67_RS001,Campylobacter_jejuni_subsp._jejuni_GCF_000807355.1
A0W69_RS01,Campylobacter_jejuni_GCF_001587035.1
BD30_RS001,Campylobacter_jejuni_GCF_001951295.1
MTVDSCj07_,Campylobacter_jejuni_subsp._jejuni_GCF_001721945.1
BD33_RS001,Campylobacter_jejuni_GCF_001951335.1
PJ18_RS001,Campylobacter_jejuni_subsp._jejuni_GCF_000835305.1
N564_RS001,Campylobacter_jejuni_subsp._jejuni_00-2426_GCF_000466105.2
AOD58_RS00,Campylobacter_jejuni_GCF_001314285.1
N755_RS001,Campylobacter_jejuni_subsp._jejuni_00-2544_GCF_000466075.2
N565_RS001,Campylobacter_jejuni_subsp._jejuni_00-2538_GCF_000466065.2
N135_RS001,Campylobacter_jejuni_subsp._jejuni_00-2425_GCF_000468915.2
CRM98_RS01,Campylobacter_jejuni_GCF_002587105.1
A0W68_RS00,Campylobacter_jejuni_GCF_001587015.1
BD32_RS001,Campylobacter_jejuni_GCF_001951315.1
A6J91_RS04,Campylobacter_jejuni_subsp._jejuni_GCF_002209025.1
Cjr01,Campylobacter_jejuni_subsp._jejuni_NCTC_11168_=_ATCC_700819_GCF_000009085.1
DQM41_RS00,Campylobacter_jejuni_subsp._jejuni_GCF_900475265.1
EL243_RS00,Campylobacter_jejuni_subsp._jejuni_GCF_900638365.1
CGZ68_RS00,Campylobacter_jejuni_GCF_002238375.1
N918_RS001,Campylobacter_jejuni_subsp._jejuni_NCTC_11168-mfK12E5_GCF_000830845.1
N919_RS001,Campylobacter_jejuni_subsp._jejuni_NCTC_11168-Kf1_GCF_000830805.1
BN148_RS00,Campylobacter_jejuni_subsp._jejuni_NCTC_11168-BN148_GCF_000304375.1
N920_RS001,Campylobacter_jejuni_subsp._jejuni_NCTC_11168-K12E5_GCF_000830775.1
N837_RS001,Campylobacter_jejuni_subsp._jejuni_NCTC_11168-GSv_GCF_000830865.1
N917_RS001,Campylobacter_jejuni_subsp._jejuni_NCTC_11168-mcK12E5_GCF_000830825.1
CGZ70_RS00,Campylobacter_jejuni_GCF_002224325.1
B5D75_RS00,Campylobacter_jejuni_subsp._jejuni_GCF_002028305.1
CJ12661_RS,Campylobacter_jejuni_GCF_003060765.1
B2K12_RS00,Campylobacter_jejuni_GCF_002024325.1
UC78_RS001,Campylobacter_jejuni_subsp._jejuni_GCF_000934305.1
A6J94_RS03,Campylobacter_jejuni_subsp._jejuni_GCF_002209065.1
EL238_RS00,Campylobacter_jejuni_GCF_900638285.1
EL236_RS00,Campylobacter_jejuni_GCF_900638225.1
AEI01_RS01,Campylobacter_jejuni_GCF_003368085.1
AEI26_RS03,Campylobacter_jejuni_GCF_003368105.1
AEI02_RS00,Campylobacter_jejuni_GCF_003368045.1
C8J_RS0014,Campylobacter_jejuni_subsp._jejuni_81116_GCF_000017905.1
CFK74_RS00,Campylobacter_jejuni_GCF_002234455.1
MTVDSCJ20_,Campylobacter_jejuni_subsp._jejuni_GCF_000737085.1
CJM1cam_RS,Campylobacter_jejuni_GCF_001412295.1
CJM1_RS001,Campylobacter_jejuni_subsp._jejuni_M1_GCF_000148705.1
C1336_RS08,Campylobacter_jejuni_subsp._jejuni_1336_GCF_000163975.1
EL227_RS00,Campylobacter_jejuni_GCF_900638205.1
EL221_RS00,Campylobacter_jejuni_GCF_900638175.1
CGZ84_RS00,Campylobacter_jejuni_GCF_002238355.1
CJJ81176_R,Campylobacter_jejuni_subsp._jejuni_81-176_GCF_000015525.1
CGZ78_RS00,Campylobacter_jejuni_GCF_002224385.1
CJJRM1285_,Campylobacter_jejuni_subsp._jejuni_GCF_001686905.1
CJJRM3420_,Campylobacter_jejuni_subsp._jejuni_str._RM3420_GCF_001767215.1
CjjRM3197_,Campylobacter_jejuni_subsp._jejuni_GCF_001299565.1
FORC46_RS0,Campylobacter_jejuni_GCF_002214785.1
B0D73_RS00,Campylobacter_jejuni_GCF_002101355.1
CjjRM3196_,Campylobacter_jejuni_subsp._jejuni_GCF_001299595.1
AEI08_RS08,Campylobacter_jejuni_GCF_003368125.1
AEI10_RS03,Campylobacter_jejuni_GCF_003368065.1
BD28_RS001,Campylobacter_jejuni_GCF_001951255.1
BN867_RS00,Campylobacter_jejuni_4031_GCF_000493495.1
BD29_RS001,Campylobacter_jejuni_GCF_001951275.1
AEI15_RS08,Campylobacter_jejuni_GCF_003368145.1
BLD38_RS00,Campylobacter_jejuni_GCF_001865395.1
A6J90_RS01,Campylobacter_jejuni_subsp._jejuni_GCF_002209005.1
B1780_RS00,Campylobacter_jejuni_subsp._jejuni_GCF_003999645.1
AT682_RS00,Campylobacter_jejuni_GCF_001457695.1
JJD26997_R,Campylobacter_jejuni_subsp._doylei_269.97_GCF_000017485.1
DQL24_RS00,Campylobacter_jejuni_subsp._doylei_GCF_900474415.1
CEP74_RS01,Campylobacter_jejuni_subsp._doylei_GCF_002983725.1
RC23_RS085,Campylobacter_jejuni_GCF_001507245.1
PJ19_RS001,Campylobacter_jejuni_subsp._jejuni_GCF_000835345.1
RC13_RS000,Campylobacter_jejuni_GCF_001506565.1
HK74_RS045,Campylobacter_jejuni_32488_GCF_000430385.1
RC17_RS088,Campylobacter_jejuni_GCF_001506265.1
PJ17_RS001,Campylobacter_jejuni_subsp._jejuni_GCF_000835285.1
RC20_RS082,Campylobacter_jejuni_GCF_001507225.1
RC26_RS000,Campylobacter_jejuni_GCF_001506705.1
RC07_RS018,Campylobacter_jejuni_GCF_001506745.1
RC33_RS030,Campylobacter_jejuni_GCF_001506805.1
RC18_RS085,Campylobacter_jejuni_GCF_001506825.1
RC28_RS016,Campylobacter_jejuni_GCF_001507045.1
RC40_RS083,Campylobacter_jejuni_GCF_001506225.1
RC21_RS034,Campylobacter_jejuni_GCF_001506445.1
RC25_RS034,Campylobacter_jejuni_GCF_001506185.1
RC00_RS022,Campylobacter_jejuni_GCF_001506385.1
RB96_02165,Campylobacter_jejuni_GCA_001506325.1
RC41_RS002,Campylobacter_jejuni_GCF_001506425.1
RC32_RS034,Campylobacter_jejuni_GCF_001506305.1
RC06_RS087,Campylobacter_jejuni_GCF_001506345.1
RC09_RS043,Campylobacter_jejuni_GCF_001506405.1
RB97_RS034,Campylobacter_jejuni_GCF_001507265.1
RC36_RS086,Campylobacter_jejuni_GCF_001506465.1
RC12_RS085,Campylobacter_jejuni_GCF_001506985.1
RC04_RS000,Campylobacter_jejuni_GCF_001506605.1
RC46_RS082,Campylobacter_jejuni_GCF_001506865.1
QY02_RS021,Campylobacter_jejuni_GCF_001506205.1
RC16_RS024,Campylobacter_jejuni_GCF_001507145.1
RC34_RS054,Campylobacter_jejuni_GCF_001506665.1
