YH65_00205,Sulfurovum_lithotrophicum_GCA_000987835.1
RB95_RS085,Campylobacter_jejuni_GCF_001507085.1
RC37_RS020,Campylobacter_jejuni_GCF_001506525.1
RC01_RS030,Campylobacter_jejuni_GCF_001507125.1
RB98_RS085,Campylobacter_jejuni_GCF_001507005.1
RC29_RS022,Campylobacter_jejuni_GCF_001506845.1
RC02_RS022,Campylobacter_jejuni_GCF_001507185.1
RC05_RS082,Campylobacter_jejuni_GCF_001507205.1
RC31_RS033,Campylobacter_jejuni_GCF_001507165.1
RC30_RS024,Campylobacter_jejuni_GCF_001506365.1
RC43_RS035,Campylobacter_jejuni_GCF_001506625.1
RC24_RS082,Campylobacter_jejuni_GCF_001507025.1
RC39_RS010,Campylobacter_jejuni_GCF_001506945.1
RC03_RS022,Campylobacter_jejuni_GCF_001506585.1
RC44_RS089,Campylobacter_jejuni_GCF_001506685.1
RB99_RS043,Campylobacter_jejuni_GCF_001506725.1
RC42_RS037,Campylobacter_jejuni_GCF_001506245.1
RC27_RS082,Campylobacter_jejuni_GCF_001506285.1
EL228_RS00,Campylobacter_jejuni_GCF_900638165.1
AEI22_RS03,Campylobacter_jejuni_GCF_003368205.1
AEI21_RS08,Campylobacter_jejuni_GCF_003368245.1
RC10_RS000,Campylobacter_jejuni_GCF_001506965.1
RC15_RS000,Campylobacter_jejuni_GCF_001506545.1
RC45_RS022,Campylobacter_jejuni_GCF_001506925.1
RC48_RS023,Campylobacter_jejuni_GCF_001506645.1
RC19_RS023,Campylobacter_jejuni_GCF_001506765.1
PJ16_RS001,Campylobacter_jejuni_subsp._jejuni_GCF_000835365.1
RC35_RS085,Campylobacter_jejuni_GCF_001506505.1
RC22_RS021,Campylobacter_jejuni_GCF_001507065.1
RC47_RS085,Campylobacter_jejuni_GCF_001507105.1
CJSA_RS001,Campylobacter_jejuni_subsp._jejuni_IA3902_GCF_000025425.1
RC08_RS085,Campylobacter_jejuni_GCF_001506885.1
RC38_RS018,Campylobacter_jejuni_GCF_001506485.1
RC14_RS043,Campylobacter_jejuni_GCF_001506905.1
RC11_RS085,Campylobacter_jejuni_GCF_001506785.1
CCV52592_R,Campylobacter_curvus_525.92_GCF_000017465.2
E4V70_RS06,Campylobacter_showae_GCF_900699785.1
CPIN18020_,Campylobacter_pinnipediorum_subsp._caledonicus_GCF_002021985.1
CPIN18021_,Campylobacter_pinnipediorum_subsp._caledonicus_GCF_002022005.1
CPIN17261_,Campylobacter_pinnipediorum_subsp._pinnipediorum_GCF_002021945.1
CPIN17262_,Campylobacter_pinnipediorum_subsp._pinnipediorum_GCF_002021965.1
CPIN17260_,Campylobacter_pinnipediorum_subsp._pinnipediorum_GCF_002021925.1
CCC13826_R,Campylobacter_concisus_13826_GCF_000017725.2
CCS77_RS03,Campylobacter_concisus_GCF_003048375.1
CCON33237_,Campylobacter_concisus_GCF_001298465.1
CSF_RS0302,Campylobacter_sputorum_bv._faecalis_CCUG_20703_GCF_002220735.1
CSPUT_RS02,Campylobacter_sputorum_bv._sputorum_RM3237_GCF_002220795.1
CSPARA_RS0,Campylobacter_sputorum_bv._paraureolyticus_LMG_11764_GCF_002220755.1
CSPB_RS029,Campylobacter_sputorum_GCF_002220775.1
CGRAC_RS02,Campylobacter_gracilis_GCF_001190745.1
CHAB381_RS,Campylobacter_hominis_ATCC_BAA-381_GCF_000017585.1
SE88_RS058,Helicobacter_pylori_GCF_000827025.1
HP1CH_RS05,Helicobacter_pylori_26695-1CH_GCF_000829135.1
C2841_RS05,Helicobacter_pylori_GCF_002906495.1
C2842_RS05,Helicobacter_pylori_GCF_002906555.1
C2840_RS05,Helicobacter_pylori_GCF_002906535.1
C2843_RS05,Helicobacter_pylori_GCF_002906515.1
C2844_RS05,Helicobacter_pylori_GCF_002953555.1
HPr04,Helicobacter_pylori_26695_GCF_000008525.1
HP1CL_RS05,Helicobacter_pylori_26695-1CL_GCF_000829115.1
C730_RS058,Helicobacter_pylori_Rif2_GCF_000307835.1
C695_RS058,Helicobacter_pylori_Rif1_GCF_000307815.1
C694_RS058,Helicobacter_pylori_26695_GCF_000307795.1
SE87_RS058,Helicobacter_pylori_26695-1_GCF_000826985.1
HP1WT_RS05,Helicobacter_pylori_26695-1_GCF_000829095.1
EG64_RS052,Helicobacter_pylori_GCF_000685745.1
EG63_RS052,Helicobacter_pylori_GCF_000685665.1
HPSNT_RS05,Helicobacter_pylori_SNT49_GCF_000224575.1
AA974_RS07,Helicobacter_pylori_GCF_001653475.1
AA973_RS07,Helicobacter_pylori_GCF_001653435.1
CEP77_RS04,Helicobacter_pylori_GCF_003050665.1
DQL14_RS03,Helicobacter_pylori_NCTC_11637_=_CCUG_17874_=_ATCC_43504_GCF_900478295.1
HPPMSS1_RS,Helicobacter_pylori_GCF_004295525.1
EAL91_RS02,Helicobacter_pylori_GCF_003636855.2
OA23_RS056,Helicobacter_pylori_GCF_001433495.1
HPAG1_RS05,Helicobacter_pylori_HPAG1_GCF_000013245.1
HPP12_RS05,Helicobacter_pylori_P12_GCF_000021465.1
EG66_RS010,Helicobacter_pylori_GCF_000685705.1
AA976_RS05,Helicobacter_pylori_GCF_001653415.1
D8X56_RS05,Helicobacter_pylori_GCF_003939085.1
BXP23_RS00,Helicobacter_pylori_GCF_002952595.1
BXP12_RS00,Helicobacter_pylori_GCF_002952175.1
BXP01_RS00,Helicobacter_pylori_GCF_002951975.1
BXP17_RS00,Helicobacter_pylori_GCF_002952195.1
BXP14_RS00,Helicobacter_pylori_GCF_002952435.1
BXP09_RS00,Helicobacter_pylori_GCF_002952355.1
BXP13_RS00,Helicobacter_pylori_GCF_002952415.1
BXP21_RS00,Helicobacter_pylori_GCF_002952675.1
BXP11_RS00,Helicobacter_pylori_GCF_002952395.1
BXP15_RS00,Helicobacter_pylori_GCF_002952455.1
BXP16_RS00,Helicobacter_pylori_GCF_002952475.1
BXP22_RS00,Helicobacter_pylori_GCF_002952655.1
BXP18_RS00,Helicobacter_pylori_GCF_002952275.1
BXP05_RS00,Helicobacter_pylori_GCF_002952615.1
BXP03_RS00,Helicobacter_pylori_GCF_002952635.1
BXP19_RS00,Helicobacter_pylori_GCF_002952255.1
BXP02_RS00,Helicobacter_pylori_GCF_002952575.1
BXP20_RS00,Helicobacter_pylori_GCF_002952235.1
BXP06_RS00,Helicobacter_pylori_GCF_002952535.1
BXP04_RS00,Helicobacter_pylori_GCF_002952555.1
CNX73_RS00,Helicobacter_pylori_GCF_002952495.1
BXP07_RS00,Helicobacter_pylori_GCF_002952515.1
HPB8_RS004,Helicobacter_pylori_B8_GCF_000196755.1
EG65_RS058,Helicobacter_pylori_J166_GCF_000685625.1
HPSJM_RS05,Helicobacter_pylori_SJM180_GCF_000148855.1
HPATCC4350,Helicobacter_pylori_GCF_004295545.1
HPYLSS1_RS,Helicobacter_pylori_SS1_GCF_002005525.1
HPYLPMSS1_,Helicobacter_pylori_PMSS1_GCF_001991095.1
HPOKI112_R,Helicobacter_pylori_oki112_GCF_000600085.1
HPOKI422_R,Helicobacter_pylori_oki422_GCF_000600165.1
HPOKI898_R,Helicobacter_pylori_oki898_GCF_000600225.1
HELPY_RS05,Helicobacter_pylori_B38_GCF_000091345.1
K750_RS051,Helicobacter_pylori_UM037_GCF_000392515.3
HPOKI102_R,Helicobacter_pylori_oki102_GCF_000600045.1
HPLT_RS055,Helicobacter_pylori_Lithuania75_GCF_000185225.1
APV63_RS05,Helicobacter_pylori_GCF_001433515.1
HPB14_RS05,Helicobacter_pylori_HUP-B14_GCF_000259235.1
AXW69_RS01,Helicobacter_pylori_GCF_001549715.1
CPY76_RS05,Helicobacter_pylori_GCF_002357675.1
CPY72_RS05,Helicobacter_pylori_GCF_002357775.1
HPOKI673_R,Helicobacter_pylori_oki673_GCF_000600185.1
HPOKI154_R,Helicobacter_pylori_oki154_GCF_000600145.1
EL264_RS06,Helicobacter_pylori_GCF_900638505.1
HPOK113_RS,Helicobacter_pylori_OK113_GCF_000348865.1
K751_RS060,Helicobacter_pylori_UM066_GCF_000392535.3
CPY88_RS05,Helicobacter_pylori_GCF_002357415.1
CPY68_RS05,Helicobacter_pylori_GCF_002357635.1
HPOKI128_R,Helicobacter_pylori_oki128_GCF_000600125.1
HPV225_RS0,Helicobacter_pylori_v225d_GCF_000093185.1
HPSH_RS055,Helicobacter_pylori_Shi470_GCF_000020245.1
HPCU_RS056,Helicobacter_pylori_Cuz20_GCF_000148895.1
HPPN135_RS,Helicobacter_pylori_Puno135_GCF_000224555.1
HPSH417_RS,Helicobacter_pylori_Shi417_GCF_000277365.1
HPOKI828_R,Helicobacter_pylori_oki828_GCF_000600205.1
HPPN120_RS,Helicobacter_pylori_Puno120_GCF_000224535.1
CPY90_RS05,Helicobacter_pylori_GCF_002357395.1
CPY83_RS05,Helicobacter_pylori_GCF_002357715.1
COO52_RS05,Helicobacter_pylori_GCF_002356595.1
CPY78_RS05,Helicobacter_pylori_GCF_002357795.1
C1I82_RS05,Helicobacter_pylori_GCF_003711165.1
U063_RS010,Helicobacter_pylori_BM012A_GCF_000498315.1
U064_RS010,Helicobacter_pylori_BM012S_GCF_000498335.1
CPY81_RS00,Helicobacter_pylori_GCF_002357575.1
HPG27_RS05,Helicobacter_pylori_G27_GCF_000021165.1
HPIN_RS054,Helicobacter_pylori_India7_GCF_000185185.1
CPY71_RS05,Helicobacter_pylori_GCF_002357315.1
CPY74_RS05,Helicobacter_pylori_GCF_002357615.1
CPY85_RS05,Helicobacter_pylori_GCF_002357555.1
EM806_RS00,Helicobacter_pylori_GCF_004088075.1
CPY87_RS05,Helicobacter_pylori_GCF_002357655.1
CPY82_RS05,Helicobacter_pylori_GCF_002357435.1
HMPREF0462,Helicobacter_pylori_83_GCF_000213135.1
HPOK310_RS,Helicobacter_pylori_OK310_GCF_000348885.1
CPY91_RS05,Helicobacter_pylori_GCF_002357735.1
CPY75_RS05,Helicobacter_pylori_GCF_002357855.1
CPY92_RS05,Helicobacter_pylori_GCF_002357375.1
DZC36_RS06,Helicobacter_pylori_GCF_003640585.1
HPF32_RS05,Helicobacter_pylori_F32_GCF_000270045.1
EM803_RS00,Helicobacter_pylori_GCF_004088155.1
AA971_RS07,Helicobacter_pylori_GCF_001653375.1
CYK58_RS00,Helicobacter_pylori_GCF_003957395.1
CPY67_RS00,Helicobacter_pylori_GCF_002357595.1
CPY95_RS05,Helicobacter_pylori_GCF_002357535.1
HPKB_RS054,Helicobacter_pylori_52_GCF_000023805.1
K749_RS037,Helicobacter_pylori_UM299_GCF_000392475.3
K748_RS037,Helicobacter_pylori_UM298_GCF_000439295.2
K747_RS037,Helicobacter_pylori_UM032_GCF_000392455.3
EHU52_RS00,Helicobacter_pylori_GCF_003855475.1
EE66_RS010,Helicobacter_pylori_GCF_001653395.1
CPY86_RS05,Helicobacter_pylori_GCF_002357335.1
CPY77_RS05,Helicobacter_pylori_GCF_002357355.1
OI67_RS068,Helicobacter_pylori_GCF_000817025.1
HPF57_RS05,Helicobacter_pylori_F57_GCF_000270065.1
CPY70_RS05,Helicobacter_pylori_GCF_002357495.1
HPAKL86_RS,Helicobacter_pylori_Aklavik86_GCF_000317875.1
HPPC_RS053,Helicobacter_pylori_PeCan4_GCF_000148875.1
HPSAT_RS05,Helicobacter_pylori_Sat464_GCF_000148915.1
HPSH169_RS,Helicobacter_pylori_Shi169_GCF_000277385.1
HPSH112_RS,Helicobacter_pylori_Shi112_GCF_000277405.1
CPY94_RS05,Helicobacter_pylori_GCF_002357815.1
CPY79_RS05,Helicobacter_pylori_GCF_002357475.1
HPF16_RS05,Helicobacter_pylori_F16_GCF_000270005.1
CPY84_RS05,Helicobacter_pylori_GCF_002357695.1
CPY80_RS00,Helicobacter_pylori_GCF_002357455.1
CPY69_RS00,Helicobacter_pylori_GCF_002357755.1
CPY93_RS00,Helicobacter_pylori_GCF_002357515.1
CGC32_RS00,Helicobacter_pylori_GCF_002222575.1
HMPREF4655,Helicobacter_pylori_35A_GCF_000178935.2
CPY73_RS05,Helicobacter_pylori_GCF_002357835.1
KHP_RS0552,Helicobacter_pylori_51_GCF_000011725.1
HPF30_RS01,Helicobacter_pylori_F30_GCF_000270025.1
HPML_RS011,Helicobacter_pylori_GCF_001549875.1
HPAKL117_R,Helicobacter_pylori_Aklavik117_GCF_000315955.1
JHP_RS0558,Helicobacter_pylori_J99_GCF_000008785.1
CEP79_RS01,Helicobacter_pylori_GCF_002983705.1
CS897_RS05,Helicobacter_pylori_GCF_900120135.1
CS886_RS05,Helicobacter_pylori_GCF_900120275.1
CS896_RS05,Helicobacter_pylori_GCF_900119955.1
YH61_RS057,Helicobacter_pylori_J99_GCF_000982695.1
BCM300_RS0,Helicobacter_pylori_GCF_900149805.1
CS894_RS05,Helicobacter_pylori_GCF_900120255.1
CS889_RS05,Helicobacter_pylori_GCF_900120335.1
CS887_RS05,Helicobacter_pylori_GCF_900119995.1
CS885_RS02,Helicobacter_pylori_GCF_900176185.1
CS888_RS05,Helicobacter_pylori_GCF_900120225.1
CS893_RS05,Helicobacter_pylori_GCF_900120055.1
CS883_RS05,Helicobacter_pylori_GCF_900120185.1
CS892_RS05,Helicobacter_pylori_GCF_900120315.1
CS890_RS05,Helicobacter_pylori_GCF_900120205.1
HP2018_RS0,Helicobacter_pylori_2018_GCF_000192335.1
NY40_RS006,Helicobacter_pylori_NY40_GCF_000828955.1
HP908_RS05,Helicobacter_pylori_908_GCF_000148665.1
HP2017_RS0,Helicobacter_pylori_2017_GCF_000192315.1
HPELS_RS05,Helicobacter_pylori_ELS37_GCF_000255955.1
HPGAM_RS05,Helicobacter_pylori_Gambia94/24_GCF_000185205.1
HPPC18_RS0,Helicobacter_pylori_PeCan18_GCF_000277425.1
EL256_RS06,Helicobacter_pylori_GCF_900638475.1
HPSA20_RS0,Helicobacter_pylori_SouthAfrica20_GCF_000590775.1
AA977_RS07,Helicobacter_pylori_GCF_001653455.1
HPSA_RS053,Helicobacter_pylori_SouthAfrica7_GCF_000185245.1
HAC_RS0080,Helicobacter_acinonychis_str._Sheeba_GCF_000009305.1
C6H27_RS00,Helicobacter_acinonychis_GCF_900198455.1
HCD_RS0077,Helicobacter_cetorum_MIT_99-5656_GCF_000259275.1
HCW_RS0172,Helicobacter_cetorum_MIT_00-7128_GCF_000259255.1
HFELIS_RS0,Helicobacter_felis_ATCC_49179_GCF_000200595.1
BN341_RS05,Helicobacter_heilmannii_ASB1.4_GCF_000319205.1
HBZC1_RS00,Helicobacter_bizzozeronii_CIII-1_GCF_000237285.1
A3217_RS00,Helicobacter_himalayensis_GCF_001602095.1
DCO58_RS07,Helicobacter_saguini_GCF_003546705.1
HMU_RS0054,Helicobacter_mustelae_12198_GCF_000091985.1
DQN48_RS00,Helicobacter_mustelae_GCF_900476215.1
DCO61_RS10,Helicobacter_saguini_GCF_003546725.1
DCO59_RS04,Helicobacter_saguini_GCF_003546745.1
DCO60_RS08,Helicobacter_saguini_GCF_003546685.1
XJ32_RS052,Helicobacter_bilis_GCF_001999985.1
HC081234_R,Helicobacter_cinaedi_GCF_003574195.1
DOM78_RS00,Helicobacter_cinaedi_GCF_003213825.2
HCBAA847_R,Helicobacter_cinaedi_CCUG_18818_=_ATCC_BAA-847_GCF_000349975.1
DOM81_RS00,Helicobacter_cinaedi_GCF_003214155.2
HCN_RS0071,Helicobacter_cinaedi_PAGU611_GCF_000284635.1
C6B36_RS00,Helicobacter_cinaedi_GCF_003130625.1
DOM77_RS00,Helicobacter_cinaedi_GCF_003213725.2
HH_RS04845,Helicobacter_hepaticus_ATCC_51449_GCF_000007905.1
BN2458_RS0,Helicobacter_typhlonius_GCF_001460635.1
EL253_RS03,Helicobacter_cholecystus_GCF_900638485.1
BBW65_RS02,Helicobacter_sp._MIT_01-6242_GCF_001693335.1
EL247_RS00,Helicobacter_pullorum_GCF_900638355.1
HCAN_RS014,Helicobacter_canadensis_MIT_98-5491_GCF_000162575.1
CDV25_RS04,Helicobacter_apodemus_GCF_003097575.1
EL168_RS01,Wolinella_succinogenes_GCF_900637325.1
WS_RS00655,Wolinella_succinogenes_DSM_1740_GCF_000196135.1
B649_r1191,Candidatus_Sulfuricurvum_sp._RIFRC-1_GCA_000310245.1
SULKU_RS03,Sulfuricurvum_kujiense_DSM_16994_GCF_000183725.1
SUDEN_RS02,Sulfurimonas_denitrificans_DSM_1251_GCF_000012965.1
SAUT_RS036,Sulfurimonas_autotrophica_DSM_16294_GCF_000147355.1
SMGD1_RS03,Sulfurimonas_gotlandica_GD1_GCF_000242915.1
C3L23_RS00,Nautilia_profundicola_GCF_004006315.1
NAMH_RS007,Nautilia_profundicola_AmH_GCF_000021725.1
C6V80_RS00,Cetia_pacifica_GCF_005083985.1
FE773_RS00,Caminibacter_mediatlanticus_TB-2_GCF_005843985.1
NIS_RS0215,Nitratiruptor_sp._SB155-2_GCF_000010325.1
